CTR, t=1, c=2

0, 1, 0.95, 0.9, 0.5, 0.1, 0.05, 0.03, 0.01, 0.005, 0.001
1, 1.000    1.000, 1.000    0.995, 1.000    0.958, 1.000    1.011, 1.000    1.062, 1.000    1.064, 1.000    1.075, 1.000    1.083, 1.001    1.079, 1.017    1.056
0.95, 1.000    0.992, 1.000    1.001, 1.000    1.003, 1.000    1.015, 1.000    1.057, 1.000    1.077, 1.000    1.081, 1.000    1.096, 1.001    1.094, 1.017    1.065
0.9, 1.000    1.000, 1.000    1.003, 1.000    0.989, 1.000    1.021, 1.000    1.068, 1.000    1.070, 1.000    1.073, 1.000    1.083, 1.001    1.093, 1.017    1.064
0.5, 1.000    0.998, 1.000    0.991, 1.000    0.987, 1.000    1.015, 1.000    1.064, 1.000    1.070, 1.000    1.081, 1.000    1.088, 1.001    1.094, 1.018    1.058
0.1, 1.000    1.004, 1.000    1.005, 1.000    1.003, 1.000    1.017, 1.000    1.076, 1.000    1.087, 1.000    1.092, 1.000    1.096, 1.001    1.100, 1.016    1.066
0.05, 1.000    1.008, 1.000    1.001, 1.000    1.002, 1.000    1.018, 1.000    1.080, 1.000    1.088, 1.000    1.087, 1.000    1.103, 1.001    1.106, 1.014    1.088
0.03, 1.000    0.998, 1.000    1.001, 1.000    0.999, 1.000    1.023, 1.000    1.080, 1.000    1.074, 1.000    1.101, 1.000    1.103, 1.001    1.104, 1.015    1.086
0.01, 1.000    1.004, 1.000    1.000, 1.000    1.002, 1.000    1.026, 1.000    1.074, 1.000    1.097, 1.000    1.103, 1.000    1.110, 1.001    1.108, 1.015    1.097
0.005, 1.000    1.012, 1.000    1.012, 1.000    1.012, 1.000    1.032, 1.000    1.097, 1.000    1.113, 1.000    1.110, 1.000    1.121, 1.001    1.112, 1.015    1.104
0.001, 1.000    1.017, 1.000    1.020, 1.000    1.017, 1.000    1.049, 1.000    1.101, 1.000    1.118, 1.000    1.117, 1.000    1.124, 1.001    1.114, 1.012    1.103



CTR, t=2, c=2

0, 1, 0.95, 0.9, 0.5, 0.1, 0.05, 0.03, 0.01, 0.005, 0.001
1, 1.000    1.000, 1.000    1.012, 1.000    1.013, 1.000    1.089, 1.000    1.232, 1.000    1.266, 1.000    1.279, 1.000    1.294, 1.000    1.292, 1.000    1.305
0.95, 1.000    1.016, 1.000    1.018, 1.000    1.018, 1.000    1.095, 1.000    1.229, 1.000    1.268, 1.000    1.293, 1.000    1.312, 1.000    1.315, 1.000    1.310
0.9, 1.000    0.999, 1.000    1.018, 1.000    1.006, 1.000    1.072, 1.000    1.245, 1.000    1.286, 1.000    1.300, 1.000    1.308, 1.000    1.315, 1.000    1.329
0.5, 1.000    1.007, 1.000    1.027, 1.000    1.022, 1.000    1.098, 1.000    1.293, 1.000    1.334, 1.000    1.354, 1.000    1.380, 1.000    1.358, 1.000    1.388
0.1, 1.000    1.033, 1.000    1.028, 1.000    1.038, 1.000    1.141, 1.000    1.417, 1.000    1.501, 1.000    1.520, 1.000    1.571, 1.000    1.575, 1.001    1.591
0.05, 1.000    1.023, 1.000    1.050, 1.000    1.049, 1.000    1.132, 1.000    1.441, 1.000    1.529, 1.000    1.567, 1.000    1.628, 1.001    1.634, 1.002    1.645
0.03, 1.000    1.041, 1.000    1.047, 1.000    1.037, 1.000    1.137, 1.000    1.461, 1.000    1.545, 1.000    1.606, 1.001    1.649, 1.002    1.667, 1.003    1.682
0.01, 1.000    1.034, 1.000    1.026, 1.000    1.054, 1.000    1.161, 1.000    1.452, 1.000    1.559, 1.000    1.618, 1.001    1.687, 1.004    1.699, 1.017    1.707
0.005, 1.000    1.040, 1.000    1.036, 1.000    1.049, 1.000    1.157, 1.000    1.473, 1.000    1.576, 1.000    1.631, 1.002    1.696, 1.005    1.715, 1.027    1.725
0.001, 1.000    1.041, 1.000    1.026, 1.000    1.054, 1.000    1.135, 1.000    1.479, 1.000    1.586, 1.000    1.625, 1.003    1.704, 1.009    1.723, 1.053    1.711



CTR, t=4, c=2

0, 1, 0.95, 0.9, 0.5, 0.1, 0.05, 0.03, 0.01, 0.005, 0.001
1, 1.000    1.000, 1.000    0.998, 1.000    1.007, 1.000    1.064, 1.000    1.230, 1.000    1.278, 1.000    1.296, 1.000    1.318, 1.000    1.319, 1.000    1.324
0.95, 1.000    0.993, 1.000    0.998, 1.000    0.997, 1.000    1.079, 1.000    1.256, 1.000    1.291, 1.000    1.312, 1.000    1.337, 1.000    1.340, 1.000    1.341
0.9, 1.000    1.002, 1.000    1.007, 1.000    1.021, 1.000    1.079, 1.000    1.259, 1.000    1.286, 1.000    1.314, 1.000    1.343, 1.000    1.352, 1.000    1.344
0.5, 1.000    0.986, 1.000    0.992, 1.000    1.018, 1.000    1.095, 1.000    1.293, 1.000    1.351, 1.000    1.379, 1.000    1.414, 1.000    1.419, 1.000    1.424
0.1, 1.000    1.004, 1.000    1.028, 1.000    1.022, 1.000    1.120, 1.000    1.428, 1.000    1.536, 1.000    1.592, 1.000    1.648, 1.000    1.668, 1.001    1.679
0.05, 1.000    1.015, 1.000    1.015, 1.000    1.030, 1.000    1.130, 1.000    1.453, 1.000    1.591, 1.000    1.656, 1.001    1.736, 1.001    1.762, 1.002    1.776
0.03, 1.000    1.017, 1.000    1.003, 1.000    1.038, 1.000    1.144, 1.000    1.458, 1.000    1.610, 1.000    1.688, 1.001    1.792, 1.002    1.820, 1.004    1.848
0.01, 1.000    1.006, 1.000    1.007, 1.000    1.026, 1.000    1.135, 1.000    1.497, 1.000    1.643, 1.001    1.731, 1.003    1.861, 1.006    1.898, 1.016    1.921
0.005, 1.000    1.039, 1.000    1.032, 1.000    1.024, 1.000    1.137, 1.000    1.513, 1.000    1.659, 1.001    1.752, 1.004    1.885, 1.010    1.881, 1.035    1.910
0.001, 1.000    1.012, 1.000    1.034, 1.000    1.052, 1.000    1.142, 1.000    1.514, 1.000    1.662, 1.001    1.749, 1.005    1.902, 1.016    1.913, 1.081    1.907



CTR, t=8, c=2

0, 1, 0.95, 0.9, 0.5, 0.1, 0.05, 0.03, 0.01, 0.005, 0.001
1, 1.000    1.000, 1.000    0.988, 1.000    0.990, 1.000    1.083, 1.000    1.193, 1.000    1.250, 1.000    1.243, 1.000    1.272, 1.000    1.263, 1.000    1.266
0.95, 1.000    0.994, 1.000    1.012, 1.000    0.997, 1.000    1.052, 1.000    1.225, 1.000    1.244, 1.000    1.282, 1.000    1.297, 1.000    1.276, 1.000    1.283
0.9, 1.000    1.025, 1.000    0.992, 1.000    0.999, 1.000    1.083, 1.000    1.213, 1.000    1.235, 1.000    1.269, 1.000    1.296, 1.000    1.284, 1.000    1.298
0.5, 1.000    0.986, 1.000    0.980, 1.000    1.020, 1.000    1.082, 1.000    1.242, 1.000    1.320, 1.000    1.315, 1.000    1.338, 1.000    1.371, 1.000    1.369
0.1, 1.000    1.032, 1.000    1.002, 1.000    1.021, 1.000    1.103, 1.000    1.325, 1.000    1.423, 1.000    1.467, 1.001    1.570, 1.001    1.529, 1.001    1.609
0.05, 1.000    1.023, 1.000    1.026, 1.000    1.025, 1.000    1.130, 1.000    1.363, 1.000    1.497, 1.000    1.559, 1.001    1.616, 1.002    1.699, 1.002    1.644
0.03, 1.000    1.023, 1.000    0.999, 1.000    1.023, 1.000    1.087, 1.000    1.376, 1.000    1.510, 1.001    1.547, 1.002    1.696, 1.003    1.757, 1.004    1.810
0.01, 1.000    1.048, 1.000    1.023, 1.000    1.049, 1.000    1.103, 1.000    1.430, 1.000    1.523, 1.001    1.611, 1.004    1.795, 1.007    1.903, 1.016    1.977
0.005, 1.000    1.010, 1.000    1.031, 1.000    1.027, 1.000    1.087, 1.000    1.414, 1.000    1.507, 1.001    1.674, 1.005    1.853, 1.012    1.765, 1.033    1.819
0.001, 1.000    1.043, 1.000    1.004, 1.000    1.048, 1.000    1.129, 1.000    1.420, 1.000    1.559, 1.001    1.618, 1.006    1.936, 1.018    1.822, 1.069    1.951



CTR, t=16, c=2

0, 1, 0.95, 0.9, 0.5, 0.1, 0.05, 0.03, 0.01, 0.005, 0.001
1, 1.000    1.000, 1.000    0.971, 1.000    0.992, 1.000    0.988, 1.000    1.159, 1.000    1.199, 1.000    1.208, 1.000    1.229, 1.000    1.224, 1.000    1.249
0.95, 1.000    1.010, 1.000    0.962, 1.000    0.968, 1.000    1.042, 1.000    1.169, 1.000    1.190, 1.000    1.246, 1.000    1.244, 1.000    1.239, 1.000    1.235
0.9, 1.000    1.013, 1.000    1.006, 1.000    1.004, 1.000    1.059, 1.000    1.198, 1.000    1.240, 1.000    1.212, 1.000    1.256, 1.000    1.261, 1.000    1.257
0.5, 1.000    1.007, 1.000    0.963, 1.000    1.006, 1.000    1.017, 1.000    1.199, 1.000    1.221, 1.000    1.254, 1.000    1.259, 1.000    1.304, 1.000    1.278
0.1, 1.000    0.987, 1.000    1.013, 1.000    1.008, 1.000    1.030, 1.000    1.230, 1.000    1.340, 1.001    1.296, 1.001    1.416, 1.001    1.471, 1.002    1.484
0.05, 1.000    0.979, 1.000    0.982, 1.000    1.026, 1.000    1.082, 1.000    1.285, 1.001    1.331, 1.001    1.465, 1.002    1.504, 1.003    1.535, 1.003    1.533
0.03, 1.000    1.009, 1.000    1.010, 1.000    0.999, 1.000    1.020, 1.000    1.329, 1.001    1.431, 1.001    1.419, 1.003    1.562, 1.004    1.631, 1.007    1.663
0.01, 1.000    1.024, 1.000    1.012, 1.000    1.031, 1.000    1.064, 1.000    1.291, 1.001    1.409, 1.002    1.539, 1.006    1.622, 1.009    1.678, 1.015    1.795
0.005, 1.000    1.002, 1.000    1.011, 1.000    1.032, 1.000    1.067, 1.000    1.348, 1.001    1.461, 1.002    1.537, 1.007    1.688, 1.011    1.920, 1.022    1.971
0.001, 1.000    0.999, 1.000    0.999, 1.000    1.013, 1.000    1.063, 1.000    1.313, 1.001    1.434, 1.002    1.526, 1.009    1.734, 1.016    1.939, 1.035    2.005



CTR, t=32, c=2

0, 1, 0.95, 0.9, 0.5, 0.1, 0.05, 0.03, 0.01, 0.005, 0.001
1, 1.000    1.000, 1.000    0.982, 1.000    0.975, 1.000    1.056, 1.000    1.197, 1.000    1.249, 1.000    1.240, 1.000    1.268, 1.000    1.269, 1.000    1.290
0.95, 1.000    0.995, 1.000    0.978, 1.000    0.993, 1.000    1.057, 1.000    1.208, 1.000    1.249, 1.000    1.279, 1.000    1.264, 1.000    1.298, 1.000    1.294
0.9, 1.000    1.001, 1.000    0.985, 1.000    0.993, 1.000    1.053, 1.000    1.228, 1.000    1.263, 1.000    1.269, 1.000    1.301, 1.000    1.291, 1.000    1.302
0.5, 1.000    0.991, 1.000    1.024, 1.000    0.981, 1.000    1.046, 1.000    1.233, 1.000    1.292, 1.001    1.301, 1.001    1.332, 1.001    1.342, 1.001    1.344
0.1, 1.000    1.014, 1.000    0.996, 1.000    1.004, 1.000    1.081, 1.001    1.352, 1.001    1.431, 1.002    1.500, 1.003    1.545, 1.003    1.572, 1.004    1.582
0.05, 1.000    1.019, 1.000    0.993, 1.000    1.006, 1.000    1.088, 1.001    1.378, 1.001    1.493, 1.002    1.569, 1.004    1.636, 1.005    1.671, 1.006    1.661
0.03, 1.000    1.008, 1.000    1.000, 1.000    1.017, 1.000    1.092, 1.001    1.405, 1.002    1.524, 1.003    1.586, 1.005    1.698, 1.007    1.719, 1.008    1.760
0.01, 1.000    1.021, 1.000    1.004, 1.000    1.007, 1.000    1.094, 1.001    1.391, 1.002    1.520, 1.004    1.631, 1.008    1.755, 1.011    1.807, 1.015    1.844
0.005, 1.000    1.027, 1.000    1.006, 1.000    1.023, 1.000    1.107, 1.001    1.419, 1.002    1.546, 1.004    1.639, 1.010    1.768, 1.012    1.966, 1.018    2.034
0.001, 1.000    1.019, 1.000    1.028, 1.000    1.019, 1.000    1.101, 1.001    1.415, 1.002    1.558, 1.004    1.631, 1.010    1.788, 1.015    1.986, 1.022    2.046



CTR, t=64, c=2

0, 1, 0.95, 0.9, 0.5, 0.1, 0.05, 0.03, 0.01, 0.005, 0.001
1, 1.000    1.000, 1.000    1.009, 1.000    1.012, 1.000    1.092, 1.001    1.264, 1.001    1.306, 1.001    1.310, 1.002    1.330, 1.002    1.333, 1.002    1.333
0.95, 1.000    1.012, 1.000    1.003, 1.000    1.023, 1.000    1.081, 1.001    1.230, 1.001    1.306, 1.001    1.325, 1.002    1.337, 1.002    1.337, 1.002    1.356
0.9, 1.000    1.017, 1.000    1.008, 1.000    1.018, 1.000    1.103, 1.001    1.272, 1.001    1.310, 1.002    1.326, 1.002    1.340, 1.002    1.348, 1.002    1.360
0.5, 1.000    1.015, 1.000    1.003, 1.000    1.024, 1.000    1.089, 1.001    1.305, 1.002    1.338, 1.003    1.370, 1.003    1.401, 1.003    1.415, 1.565    0.917
0.1, 1.000    1.022, 1.000    1.010, 1.000    1.023, 1.000    1.084, 1.002    1.389, 1.005    1.489, 1.009    1.513, 1.006    1.585, 1.009    1.563, 1.009    1.602
0.05, 1.000    1.010, 1.000    1.013, 1.001    1.022, 1.001    1.115, 1.002    1.411, 1.004    1.512, 1.006    1.566, 1.008    1.643, 1.009    1.650, 1.010    1.675
0.03, 1.001    1.004, 1.001    1.014, 1.000    1.031, 1.001    1.093, 1.003    1.413, 1.004    1.525, 1.006    1.582, 1.014    1.668, 1.011    1.683, 1.012    1.699
0.01, 1.001    1.011, 1.001    1.006, 1.001    1.016, 1.001    1.129, 1.003    1.398, 1.005    1.511, 1.009    1.618, 1.011    1.677, 1.013    1.712, 1.016    1.724
0.005, 1.001    1.011, 1.001    1.009, 1.001    1.006, 1.001    1.128, 1.003    1.428, 1.005    1.520, 1.008    1.592, 1.013    1.672, 1.014    1.718, 1.017    1.739
0.001, 1.001    1.007, 1.001    0.999, 1.001    1.029, 1.002    1.137, 1.003    1.429, 1.005    1.544, 1.007    1.612, 1.013    1.696, 1.015    1.745, 1.019    1.742



